-15.000000    0.000074  0.000074 
-14.984992    0.000074  0.000074 
-14.969985    0.000074  0.000074 
-14.954977    0.000074  0.000074 
-14.939970    0.000074  0.000074 
-14.924962    0.000074  0.000074 
-14.909955    0.000074  0.000074 
-14.894947    0.000075  0.000075 
-14.879940    0.000075  0.000075 
-14.864932    0.000075  0.000075 
-14.849925    0.000075  0.000075 
-14.834917    0.000075  0.000075 
-14.819910    0.000075  0.000075 
-14.804902    0.000076  0.000076 
-14.789895    0.000076  0.000076 
-14.774887    0.000076  0.000076 
-14.759880    0.000076  0.000076 
-14.744872    0.000076  0.000076 
-14.729865    0.000076  0.000076 
-14.714857    0.000077  0.000077 
-14.699850    0.000077  0.000077 
-14.684842    0.000077  0.000077 
-14.669835    0.000077  0.000077 
-14.654827    0.000077  0.000077 
-14.639820    0.000077  0.000077 
-14.624812    0.000078  0.000078 
-14.609805    0.000078  0.000078 
-14.594797    0.000078  0.000078 
-14.579790    0.000078  0.000078 
-14.564782    0.000078  0.000078 
-14.549775    0.000078  0.000078 
-14.534767    0.000079  0.000079 
-14.519760    0.000079  0.000079 
-14.504752    0.000079  0.000079 
-14.489745    0.000079  0.000079 
-14.474737    0.000079  0.000079 
-14.459730    0.000079  0.000079 
-14.444722    0.000080  0.000080 
-14.429715    0.000080  0.000080 
-14.414707    0.000080  0.000080 
-14.399700    0.000080  0.000080 
-14.384692    0.000080  0.000080 
-14.369685    0.000080  0.000080 
-14.354677    0.000081  0.000081 
-14.339670    0.000081  0.000081 
-14.324662    0.000081  0.000081 
-14.309655    0.000081  0.000081 
-14.294647    0.000081  0.000081 
-14.279640    0.000081  0.000081 
-14.264632    0.000082  0.000082 
-14.249625    0.000082  0.000082 
-14.234617    0.000082  0.000082 
-14.219610    0.000082  0.000082 
-14.204602    0.000082  0.000082 
-14.189595    0.000083  0.000083 
-14.174587    0.000083  0.000083 
-14.159580    0.000083  0.000083 
-14.144572    0.000083  0.000083 
-14.129565    0.000083  0.000083 
-14.114557    0.000083  0.000083 
-14.099550    0.000084  0.000084 
-14.084542    0.000084  0.000084 
-14.069535    0.000084  0.000084 
-14.054527    0.000084  0.000084 
-14.039520    0.000084  0.000084 
-14.024512    0.000085  0.000085 
-14.009505    0.000085  0.000085 
-13.994497    0.000085  0.000085 
-13.979490    0.000085  0.000085 
-13.964482    0.000085  0.000085 
-13.949475    0.000086  0.000086 
-13.934467    0.000086  0.000086 
-13.919460    0.000086  0.000086 
-13.904452    0.000086  0.000086 
-13.889445    0.000086  0.000086 
-13.874437    0.000086  0.000086 
-13.859430    0.000087  0.000087 
-13.844422    0.000087  0.000087 
-13.829415    0.000087  0.000087 
-13.814407    0.000087  0.000087 
-13.799400    0.000087  0.000087 
-13.784392    0.000088  0.000088 
-13.769385    0.000088  0.000088 
-13.754377    0.000088  0.000088 
-13.739370    0.000088  0.000088 
-13.724362    0.000088  0.000088 
-13.709355    0.000089  0.000089 
-13.694347    0.000089  0.000089 
-13.679340    0.000089  0.000089 
-13.664332    0.000089  0.000089 
-13.649325    0.000089  0.000089 
-13.634317    0.000090  0.000090 
-13.619310    0.000090  0.000090 
-13.604302    0.000090  0.000090 
-13.589295    0.000090  0.000090 
-13.574287    0.000090  0.000090 
-13.559280    0.000091  0.000091 
-13.544272    0.000091  0.000091 
-13.529265    0.000091  0.000091 
-13.514257    0.000091  0.000091 
-13.499250    0.000092  0.000092 
-13.484242    0.000092  0.000092 
-13.469235    0.000092  0.000092 
-13.454227    0.000092  0.000092 
-13.439220    0.000092  0.000092 
-13.424212    0.000093  0.000093 
-13.409205    0.000093  0.000093 
-13.394197    0.000093  0.000093 
-13.379190    0.000093  0.000093 
-13.364182    0.000093  0.000093 
-13.349175    0.000094  0.000094 
-13.334167    0.000094  0.000094 
-13.319160    0.000094  0.000094 
-13.304152    0.000094  0.000094 
